path	kind	mutability	consumer_count	size	sha256
docs/implementation/p5/alibaba_2024fy_statements.yaml	yaml	mutable	0	4716	a89d272177a30ae900fc4134f3300f6ca0978676089f0ebc171f59056098155b
docs/implementation/p5/alibaba_2025fy_statements.yaml	yaml	mutable	0	4805	24187ef19e67d63246d9efc3a867b6a26bd583ea60a2a57edcbf66f9598b23b4
docs/implementation/p5/alibaba_2026fy_statements.yaml	yaml	mutable	0	4804	5627f7aa28db97265ae02b176f7b7aa9798757c4080498e9f17f4709edf53f8f
docs/implementation/p5/cainiao_2021fy_statements.yaml	yaml	mutable	0	6851	eeb31a228b542251e1f082d9dead09786bef0a72fd887f316d7a507bee082b8d
docs/implementation/p5/cainiao_2022fy_statements.yaml	yaml	mutable	0	9845	df97e87095840fc02cba8a77e38a4f202a32367fe18c904c1c9154db9efcd713
docs/implementation/p5/cainiao_2023fy_statements.yaml	yaml	mutable	2	9848	5434cff3726efff487fbd2f10417e13c29533d77ad800a48a5e00fdfac74022f
docs/implementation/p5/cainiao_operating_metrics.yaml	yaml	mutable	4	3126	a514e7fc540828f9fbdcd97cf0fb8962034022b2f6dff2664aee7d5a60bbf2bc
docs/implementation/p5/cainiao_segment_series.yaml	yaml	mutable	4	959	c046fd1b2be54944286a67acdb7576ca1c6c4c72b4cfff4a6d08f78f98dd4fde
docs/implementation/p5/item_alias_map_v0.yaml	yaml	mutable	5	5927	1fc90d254f41927e8ccddf3e02e5c10128909e23a1b6f6cb97c98028b7fd756e
docs/implementation/p5/jdl_2025fy_statements.yaml	yaml	mutable	3	11244	ab4db4a6a9d0762925739d1c5b76ce8bfeed17f875088aca8da12e90acdd08df
docs/implementation/p5/metric_coverage_matrix.md	markdown	mutable	2	5310	6ec85ccc0af6068d615d92a968e0868b3df19555be4ad015540e255e06e47003
docs/implementation/p5/sf_2026q1_diff_report.md	markdown	mutable	6	1852	85b2c4fa34704750658d9c234f801dc8ffd1f5a32fa89da5115aff5f00a8d766
docs/implementation/p5/sf_2026q1_report_view.html	html	mutable	8	41194	cf7674f3328c4aaac723fd129a4bd3cd88e1ec240d5d074a67611e9313d7822e
docs/implementation/p5/sf_2026q1_statements.yaml	yaml	mutable	23	15471	8231086c3ca975daaca2122bf136f69e349b066a6a845271620e53f3ba664e67
docs/implementation/p5/statement_facts.yaml	yaml	mutable	5	50378	9b75e4084d0bd076cb926e8acf6021d90dd81cd75aedf8648842b6809a2121ac
docs/implementation/p5/tencent_2026q2_report_view.html	html	mutable	5	15365	abd2fafb957b5af23f6b33e682047003b5cc9b2b8e609e0a4f7898eebcbed2ba
docs/implementation/p5/tencent_2026q2_statements.yaml	yaml	mutable	5	1863	62d5606692112e0510a1c16254276b03fa4a05bb6f91614e0421cbbb95ac29f2
docs/intake/flow-v1-intake.md	markdown	mutable	4	8292	c7e5af56cc44b8723fbb26c3a8a06aa79d3a531869807e46ffbb3851718cae33
docs/knowledge-base/00_start_here/2026-09-07-project-state-history.md	markdown	mutable	0	39934	df51c9b65fd77b34d5f53d3607d39d3ec40e0c56c410ebe5f105bdfc66c5f96c
docs/knowledge-base/00_start_here/AGENT_START_HERE.md	markdown	mutable	10	3064	5e3c0d7a1c8597906a865442b729124f53100dea7566c9f660e66a4445ec975c
docs/knowledge-base/00_start_here/PROJECT_STATE.md	markdown	mutable	12	11357	fe7b25ab4725ededddb644df1a49b1fca4350a1c2b134236d95607efc9f2605d
docs/knowledge-base/01_conversations/INDEX.md	markdown	mutable	0	2617	5046991b7f56353e4d4c97a7c8532fbd76b83a844ecaa383c5ed4a1dfe7cb7b8
docs/knowledge-base/01_conversations/raw/chatgpt/Finance_Intelligence_OS_完整会话归档.md	markdown	immutable	0	63937	2f76b9a257f0baa1c30d5995a49f17bdbacf519f3a33668383f1f39c69c7faea
docs/knowledge-base/01_conversations/raw/codex/rollout-2026-08-28T14-41-27-01a0471a-1689-7270-8dc5-f2bf084e4db9.jsonl	jsonl	immutable	0	23125789	a033649eabf7c8cdb40f14defd513fcc046feacace1ccf6fb8a2d84801f6ba6c
docs/knowledge-base/01_conversations/raw/codex/rollout-2026-08-29T14-00-01-01a0471a-1689-7270-8dc5-f2bf084e4db9_01a04c1a-86bd-7960-9db5-80ae486d1bd4.jsonl	jsonl	immutable	0	1710916	85bf416f907d5f80fb480a64da479a27507dac35a840338cf520536097de2422
docs/knowledge-base/01_conversations/readable/2026-09-02-positioning-accurate-financial-analysis.md	markdown	mutable	0	2636	38ef6164ca0bfcc761b2f653a16d1478c7a06e196a1e703054cdb9c61208b630
docs/knowledge-base/01_conversations/readable/rollout-2026-08-28T14-41-27-01a0471a-1689-7270-8dc5-f2bf084e4db9.md	markdown	mutable	0	56461	9899e55cb849d3ae6f31fd74adfb12562e94f24d15a8ecf023ed2e95ec11cefa
docs/knowledge-base/01_conversations/readable/rollout-2026-08-29T14-00-01-01a0471a-1689-7270-8dc5-f2bf084e4db9_01a04c1a-86bd-7960-9db5-80ae486d1bd4.md	markdown	mutable	0	39363	1922b4ea1b3a752be450f8d60b27d6c6fc22516a4a019822997e0065273e2b90
docs/knowledge-base/02_research/2026-09-11-finance-knowledge-map.md	markdown	mutable	1	10238	79a3765df24b9c3b9ff6ed3996061c7b3b684768360dae9193af00d5367605ce
docs/knowledge-base/02_research/INDEX.md	markdown	mutable	0	22488	ecb84f8637f47a30c82637e06da750adba1da9ad1147f13ec33995f05084748f
docs/knowledge-base/02_research/original/00_研究资料总览.md	markdown	immutable	0	7563	4ed59cac8f4d71bf3720218b89c94d9f257a683efe460ac5a20654af3ba435e8
docs/knowledge-base/02_research/original/01_cfo_dashboard_text.txt	text	immutable	0	1300	6baa74c935539a5c0816926e869f9fec2d709364e21e4197dcc8aba86fcf1fec
docs/knowledge-base/02_research/original/01_集团财务总监驾驶舱_资料.md	markdown	immutable	0	23377	3b75d5f479c9da57a3b3441d1ac9eb07918b8035d865246d6396b6286468fdb6
docs/knowledge-base/02_research/original/02_ops_report_text.txt	text	immutable	0	399	0e2705d1b3060beae1d0fc797e4255ea10a633683762dfd412f77f962ef1634f
docs/knowledge-base/02_research/original/02_生产运营分析报告PPT_资料.md	markdown	immutable	0	18178	44c6dffa9ef88351273cf9decf03b4e3534d9a08d2d8a51fb35077d92dfee409
docs/knowledge-base/02_research/original/03_cfo_summary_text.txt	text	immutable	0	399	0e2705d1b3060beae1d0fc797e4255ea10a633683762dfd412f77f962ef1634f
docs/knowledge-base/02_research/original/03_财务总监工作总结PPT_资料.md	markdown	immutable	0	16740	ea2c3a9572905d05553d6efcb2c53627005a4d1a8594d55dd500b6254dd6475e
docs/knowledge-base/02_research/original/04_gm_dashboard_text.txt	text	immutable	0	1175	a551bebe15928068942a3b84f4bd82fb3803b87db63a5af0fc81aa64c63285d3
docs/knowledge-base/02_research/original/04_总经理经营决策驾驶舱_资料.md	markdown	immutable	0	32340	2a293d67e9c964e34c4cdd8afb38f6d3a8cd7ef3e30e72518e9d0931d6fbdfdb
docs/knowledge-base/02_research/original/05_huashu_excel_text.txt	text	immutable	0	13326	3ac007811b9202a19920a6e033186e32269894c44cdced69f2f86222a058e968
docs/knowledge-base/02_research/original/05_话数Excel数据分析skill_资料.md	markdown	immutable	0	13724	d9442bc5ec165e01c7e3fb74d26f5b74a5a1f9192f2112092f3e0e62385153d6
docs/knowledge-base/02_research/original/06_经营分析和财务分析的区别_资料.md	markdown	immutable	0	10191	a3afd41c69af62e59dbbdffda46a081d9d78d1ef01e11ecc0b6314b5113dc848
docs/knowledge-base/02_research/original/07_会计科目与会计准则基础_资料.md	markdown	immutable	0	5666	8685d123b552186621f377a0f6202005db0d8f0cef60f7ac65988ae4cfac22bb
docs/knowledge-base/02_research/original/08_财务分析指标体系_资料.md	markdown	immutable	0	8065	db94f4ded101df57d877c9302bc4727696f4c179fe0ba8bfb53f6cea4f383f43
docs/knowledge-base/02_research/original/09_专业机构方法论与物流行业口径_资料.md	markdown	immutable	0	7219	9c39b812606f98a44a609d952e972d05b48c8ba9e5966f8aeb9fe56bb2b345f0
docs/knowledge-base/02_research/original/10_权威来源增补调研_资料.md	markdown	immutable	0	11761	290421ca0226eac729495a55bc0a5bc8b4a69a1371b5688bdf23fb2dc260e97f
docs/knowledge-base/02_research/original/11_验证样本财报可得性调研_资料.md	markdown	immutable	0	8121	c5f79766bbc0bd87ebe97de52cc53bb5cf82e16aa54029f4a97fa7bc3b626a22
docs/knowledge-base/02_research/original/12_财务分析必看10个指标_资料.md	markdown	immutable	0	12968	0152c0508fe606622d5304d948b66717a4f4d1d470c1ecbe274ac8e587ac43d8
docs/knowledge-base/02_research/original/13_开源BI与自助分析平台_资料.md	markdown	immutable	0	5481	77e53db17a343b0fb11621cd6be31ccb5c71f61caee70f91b8772fce8f9099a7
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/README.md	markdown	immutable	0	5505	28d66ac0951cc26c4853e4d5e7d93051690ed62be3f3c80a156f6cbba4404a37
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/article-raw.html.gz	other	immutable	0	728311	f8c9009637b076d763ee7390d79b59207e54dad554ee46cb45ad50ada3a62cac
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p01.png	image	immutable	0	595337	3bc40750c1642fb762547149ee0205835985cd470e633e890737df5ded57e475
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p02.png	image	immutable	0	566512	db2171ea4555f99b3d89e19b9d43f843143557dd929a9f1c045d23445a720590
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p03.png	image	immutable	0	615512	a5d1147b73e0b23b9d59e3b586156a8e8c45b308156178f9214bf3f2b522c81d
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p04.png	image	immutable	0	574455	3fa8e6e489055121f153848e780081f1a9e93318f89e83b4c36895fa066e6d30
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p05.png	image	immutable	0	510742	88b66ce4e42236e035fe169c4332ad978aa577e2ee3fb3bcec2ca8727cd34012
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p06.png	image	immutable	0	566834	9ec52b2bd52bc3fb3c9dca392507e4f80e9831ef1072c9767b0dc7a9669dd574
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p07.png	image	immutable	0	484779	6c02be592fd1f2328866f04251872d2e725493ecd56ff9ff0fc46eb65d2495cb
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p08.png	image	immutable	0	549837	984f5a78482306a002b88f59e6ca5cc6adb83db8aa14ac5438c280e2c7b930ca
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p09.png	image	immutable	0	531701	03acbcbced8f8cfd02fa5e4b69f084fbe86be890c15eb4006d0cbb3561b359f4
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p10.png	image	immutable	0	482175	99cd88362b4bdac1ca59e2deb66250e817f8662861f23eb06aebf6f9ca98f327
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p11.png	image	immutable	0	533464	fa769ee1d24af7851e0594544e5eeee2b101604e86780bdb4a15ff76e07ae085
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p12.png	image	immutable	0	527112	32db64e914492fe70e9855d9c3e53ed9853182b2dede6c6f557fab712aafcfbf
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p13.png	image	immutable	0	504622	a1a41183296a4e711e7407ecadc668466777cf96720014921d6ffc4a51def99e
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p14.png	image	immutable	0	536116	7e57ff7778e4a7e68b22df7883238adb737c440a4ba35f9b1a7500b49435ce30
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p15.png	image	immutable	0	528693	9bcb0086b670c43c17883a41c1b679fa7bfc0fa7da5d8b59ebe2443f2ebb258d
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p16.png	image	immutable	0	563735	59b7725fab503b9b87ef8ccb71fd61950cb10caa73377a1dd9e9cc7b7010b9cb
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p17.png	image	immutable	0	513688	a198a94a85541c0e88d594cf676d4530735d4d4778d983863a965b96ac9315e1
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p18.png	image	immutable	0	541372	3e1a99abfdcfe2896643a3443910b026b05499e64a04d83475f6ef82653e6969
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p19.png	image	immutable	0	582752	fcc12103b9bf3435d9222e69c52bf54b9f877dcd87672537bfbfc7dacd6eaa1d
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p20.png	image	immutable	0	560275	f0b6ee1962e03c72187eb3958abf9c78db1a36488bfedd98668ad81549aff550
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p21.png	image	immutable	0	579252	e6a8bedc3726769407229fe360b3ed2940f475bb26336ac91c781a24f377f85c
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p22.jpg	image	immutable	0	69841	8b2c574ecccdf0efbebc72a2023609a7f2ddfa84fa4d0c4592e5f6005f6eff3e
docs/knowledge-base/02_research/original/2026-09-09-15-financial-models-article/p23.jpg	image	immutable	0	68656	0b22fc1bb033c5356d5e37b0b55b4a2c866532e8275805e1af03c9f64297a39e
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/README.md	markdown	immutable	0	4968	fbf4b3f7c3d0cb610bbf2dc13847c2f94d054d5596d2c49a867dd15d03df043d
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/article-raw.html.gz	other	immutable	0	726824	9338a9bd5fc690a0761b5a7479690009ab06fb25338e8f2b674e932979faf900
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p01.png	image	immutable	0	648024	5a2854e1c130ff49ba1757b7c7dd8fbc363f6f7ec0f0096d6f826f1cc589bd26
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p02.png	image	immutable	0	619469	c8932e6d10cfcdf55eed58554e9318b35c7b95b73acdee77ff96cd77d8e4cc0f
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p03.png	image	immutable	0	596541	5e9a26611eba0c1ac2c7bbeb8de9d7f1600bb94262d5a16b75457ba3df0accb7
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p04.png	image	immutable	0	606050	c46c2c6c4a77ce2150e4da575f61e0548f09fb097d9347ae0fc13b5f94892c95
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p05.png	image	immutable	0	625021	829cb528667e257f8aaa8553f50085d4b1f5c7af2e49a8d1af6ea542edc4ee3d
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p06.png	image	immutable	0	618622	d1716213d138a596067b8e75c76d14e0f7d1c2b54c034c1a3e9a7b0067bb14e1
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p07.png	image	immutable	0	636109	da81bcbdce97070b31ae8023355f9e6542ac7343c081587a8925fc45a2dd4ab3
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p08.png	image	immutable	0	604250	36dc67651e14c732e57c43a226c72c82e83c113c711fb42471d8268f8d540a92
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p09.png	image	immutable	0	639957	ac14d017b3bc8d60d44fa9cc14ca243ebaa6333eb1701551c714a0cf7232240f
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p10.png	image	immutable	0	669503	75520ac702efe450a380c36be9eb423059736ea790b39b33fcb0607ee4ca44cd
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p11.png	image	immutable	0	620026	dec7295e4db9eb82d9fcd18ccaab3da1a5950f31f0a0fc681ce7c92fceab68da
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p12.png	image	immutable	0	659897	6e396d8236d6c024a72cdb87f5b8c9b138ac29e61150371d756b55f4ed1cc378
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p13.png	image	immutable	0	657394	65d2c632b542a43d176194595a8d7e464ecb1317219e68f5ee81f148d30844a0
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p14.png	image	immutable	0	613720	7f366b8331621b71777706287538a8f8dd35335e0ae4598ea1b3ec4acdf1299a
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p15.png	image	immutable	0	637901	8fe5ce1871bc47cd78ca7ef0852cae803b89f4dce8dbcdcd0af271f78640a5fe
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p16.png	image	immutable	0	620916	d0c809d851bb6c5cc48f940df0382fba7fa0af62ed6bc9b6d3fbac1269458d70
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p17.png	image	immutable	0	100631	1f0749fe36659f59014bec6f4670852021210611ad4b7d991e4c833da7cf6dce
docs/knowledge-base/02_research/original/2026-09-09-break-even-tool-article/p18.jpg	image	immutable	0	69034	53462b569c2f8f38d27a9071201f8ba0d4eed3c699ec620ced492b9f939c1e0c
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/README.md	markdown	immutable	0	3890	0ab46056903134debc99685a9c0054f76b744714688c706e9771df9968c169a7
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/article-raw.html.gz	other	immutable	0	729198	0e707cd590119a06e209072ce0e3dc236309ac6a4cd13d8a39332ac18f0c905b
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d01.jpg	image	immutable	0	85451	7db7ef068633e68e79b5f480fd7f7254172a4e3f112d6f8f55282a16ec317bed
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d02.png	image	immutable	0	158379	92afb03215fc2e90563552c8643de09fde0d376edb24d4edc98e753d158b7f8d
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d03.png	image	immutable	0	164989	265b5d504f95c04396878c47b03b4dbe1e51add5e1c3345d3d1a96797259befc
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d04.png	image	immutable	0	139611	23cf5ec1e0b07c61bc716d215687fa4ef4a6b6a05af89a23a6a4e59f118b4492
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d05.png	image	immutable	0	175874	0011202736df4be44abc94abef1b6527314ab257e81807760519499562479a58
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d06.png	image	immutable	0	129188	e25589f2e6ca552d4fb36c7ea51510f5c7f0a8e346a1d35301f34c781d0244e7
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d07.png	image	immutable	0	145406	7e07df9527084c45f3e33fc113045bbe58fe8abfc79a71137b4063a5cd6f15db
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d08.jpg	image	immutable	0	114160	49c8f441ecb8f420701f2e82a877081c07ccadafb63129552c0da61532d606df
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d09.png	image	immutable	0	141132	0a175bc8d67d8982f90df64229d9725310a87411a776fa77b4a6b16a64a232f8
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d10.png	image	immutable	0	330817	bc43551f378ad2dacecb2896e61260f043ca34aacc88a32323c04c5624a97730
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d11.png	image	immutable	0	144084	0e7a4cc5196c981036396ba14850a3c68282bf8977b0696797d945a2d5b8f938
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d12.png	image	immutable	0	152935	bb1b0b4f61e5a0097881b6b90597108617279d92e2a1b0527ce8f2f539c7ca92
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d13.png	image	immutable	0	158747	a21b49840691698e4b32e958468acfb95919c227ebec6a05e3053bd650b0039d
docs/knowledge-base/02_research/original/2026-09-09-finance-cockpit-pbi-article/d14.png	image	immutable	0	135711	944f2df5ed6852dbffb66341c65ee2f7b59415fb65ac1b684cb0e240f6ee6515
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/README.md	markdown	immutable	0	5633	df923e19f33bbe4ce15de6c5087e38782904d5c09049bd8b84188199ca224ee5
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/article-raw.html.gz	other	immutable	0	726846	352bb7eeaad6bb2a3ab7abfd33e0b99322c12a29447afb9f97309d61f8955c1a
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/p01.png	image	immutable	0	573105	de7c55c1c21204d72267539a5f41c009eb345c7733457e0fd97d34b8ed5a9473
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/p02.png	image	immutable	0	570376	777e49011559983c11f1deded1ac018e9a5c88d372d42059175b1b146c91f5e8
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/p03.png	image	immutable	0	571431	5849d03e986c92aa0579933f6aa9a46bd50f5527e8018dd2abec901528db2ffd
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/p04.png	image	immutable	0	560909	bc42e62df731130ec368d48958c6ee67b30b8590531a0fe99cf25ce6ad1e01e1
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/p05.png	image	immutable	0	618448	463965669deaeb6bc156074af3acc70e4a5755e756ea0a4a23051d836edb10b3
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/p06.png	image	immutable	0	615198	6903fcc2dded9228fc290a8b2ec955147c215c5313036b85866e589efe382aea
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/p07.png	image	immutable	0	575176	88a11ed45d3fe4122bb1d21810504336cfd7d7b91dcd4d793c8a34722574ca5a
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/p08.png	image	immutable	0	537533	5607ff63d4618684fb2202067352cbb39e92f3d174002808493ff42fcfbd346f
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/p09.png	image	immutable	0	585615	0591f9ed41cde89e84b806e4d93945ccb4a56ae3508eddc44c7e55b7643bfef6
docs/knowledge-base/02_research/original/2026-09-09-metric-linkage-article/p10.png	image	immutable	0	560308	86bdb2c1ff477b08d7290c676e9f06760acdfe6a663405373db38e61d5256cab
